subscription_id,customer_id,plan_type,seats,monthly_value,start_date,end_date,status,change_reason
SUB_CUST_0001_1,CUST_0001,Starter,5,40,2022-06-22,2022-09-12,Ended,New Customer
SUB_CUST_0001_2,CUST_0001,Starter,5,40,2022-09-12,2022-10-28,Ended,Remove Seats
SUB_CUST_0001_3,CUST_0001,Professional,5,75,2022-10-28,2023-08-12,Ended,Upgrade Plan
SUB_CUST_0001_4,CUST_0001,Professional,5,75,2023-08-12,,Active,Remove Seats
SUB_CUST_0002_1,CUST_0002,Starter,25,200,2023-10-14,2023-11-16,Ended,New Customer
SUB_CUST_0002_2,CUST_0002,Starter,0,0,2023-11-16,,Churned,Customer Churn
SUB_CUST_0003_1,CUST_0003,Professional,10,150,2022-09-06,2023-03-27,Ended,New Customer
SUB_CUST_0003_2,CUST_0003,Enterprise,10,250,2023-03-27,2023-10-26,Ended,Upgrade Plan
SUB_CUST_0003_3,CUST_0003,Enterprise,0,0,2023-10-26,,Churned,Customer Churn
SUB_CUST_0004_1,CUST_0004,Enterprise,25,625,2023-02-15,2023-09-26,Ended,New Customer
SUB_CUST_0004_2,CUST_0004,Enterprise,25,625,2023-09-26,,Active,Upgrade Plan
SUB_CUST_0005_1,CUST_0005,Professional,25,375,2023-07-16,,Active,New Customer
SUB_CUST_0006_1,CUST_0006,Professional,500,7500,2022-12-21,2023-03-12,Ended,New Customer
SUB_CUST_0006_2,CUST_0006,Professional,510,7650,2023-03-12,2023-10-14,Ended,Add Seats
SUB_CUST_0006_3,CUST_0006,Professional,520,7800,2023-10-14,2024-03-28,Ended,Add Seats
SUB_CUST_0006_4,CUST_0006,Professional,0,0,2024-03-28,,Churned,Customer Churn
SUB_CUST_0007_1,CUST_0007,Professional,5,75,2022-04-21,2022-08-12,Ended,New Customer
SUB_CUST_0007_2,CUST_0007,Starter,5,40,2022-08-12,2023-08-04,Ended,Downgrade Plan
SUB_CUST_0007_3,CUST_0007,Starter,5,40,2023-08-04,2023-10-01,Ended,Remove Seats
SUB_CUST_0007_4,CUST_0007,Starter,10,80,2023-10-01,2024-05-23,Ended,Add Seats
SUB_CUST_0007_5,CUST_0007,Starter,15,120,2024-05-23,,Active,Add Seats
SUB_CUST_0008_1,CUST_0008,Starter,10,80,2023-05-04,2024-04-27,Ended,New Customer
SUB_CUST_0008_2,CUST_0008,Starter,10,80,2024-04-27,,Active,Downgrade Plan
SUB_CUST_0009_1,CUST_0009,Professional,10,150,2023-02-13,2023-09-16,Ended,New Customer
SUB_CUST_0009_2,CUST_0009,Professional,15,225,2023-09-16,2023-12-01,Ended,Add Seats
SUB_CUST_0009_3,CUST_0009,Professional,0,0,2023-12-01,,Churned,Customer Churn
SUB_CUST_0010_1,CUST_0010,Starter,5,40,2022-06-20,2023-05-21,Ended,New Customer
SUB_CUST_0010_2,CUST_0010,Professional,5,75,2023-05-21,2024-02-14,Ended,Upgrade Plan
SUB_CUST_0010_3,CUST_0010,Professional,5,75,2024-02-14,2024-05-12,Ended,Remove Seats
SUB_CUST_0010_4,CUST_0010,Professional,5,75,2024-05-12,,Active,Remove Seats
SUB_CUST_0011_1,CUST_0011,Starter,5,40,2022-06-23,,Active,New Customer
SUB_CUST_0012_1,CUST_0012,Enterprise,50,1250,2023-02-14,2023-05-09,Ended,New Customer
SUB_CUST_0012_2,CUST_0012,Enterprise,0,0,2023-05-09,,Churned,Customer Churn
SUB_CUST_0013_1,CUST_0013,Enterprise,10,250,2023-04-09,2023-11-16,Ended,New Customer
SUB_CUST_0013_2,CUST_0013,Enterprise,0,0,2023-11-16,,Churned,Customer Churn
SUB_CUST_0014_1,CUST_0014,Professional,10,150,2022-01-01,2022-08-04,Ended,New Customer
SUB_CUST_0014_2,CUST_0014,Professional,0,0,2022-08-04,,Churned,Customer Churn
SUB_CUST_0015_1,CUST_0015,Starter,5,40,2023-04-23,2023-07-02,Ended,New Customer
SUB_CUST_0015_2,CUST_0015,Professional,5,75,2023-07-02,2023-09-05,Ended,Upgrade Plan
SUB_CUST_0015_3,CUST_0015,Professional,0,0,2023-09-05,,Churned,Customer Churn
SUB_CUST_0016_1,CUST_0016,Starter,10,80,2022-07-15,2022-12-27,Ended,New Customer
SUB_CUST_0016_2,CUST_0016,Starter,5,40,2022-12-27,2023-10-29,Ended,Remove Seats
SUB_CUST_0016_3,CUST_0016,Starter,0,0,2023-10-29,,Churned,Customer Churn
SUB_CUST_0017_1,CUST_0017,Professional,10,150,2022-11-09,2023-06-18,Ended,New Customer
SUB_CUST_0017_2,CUST_0017,Starter,10,80,2023-06-18,2023-09-17,Ended,Downgrade Plan
SUB_CUST_0017_3,CUST_0017,Starter,15,120,2023-09-17,,Active,Add Seats
SUB_CUST_0018_1,CUST_0018,Professional,5,75,2022-12-24,2023-02-22,Ended,New Customer
SUB_CUST_0018_2,CUST_0018,Professional,10,150,2023-02-22,2023-04-29,Ended,Add Seats
SUB_CUST_0018_3,CUST_0018,Professional,5,75,2023-04-29,2023-09-15,Ended,Remove Seats
SUB_CUST_0018_4,CUST_0018,Professional,5,75,2023-09-15,,Active,Remove Seats
SUB_CUST_0019_1,CUST_0019,Starter,5,40,2023-09-25,2024-05-28,Ended,New Customer
SUB_CUST_0019_2,CUST_0019,Starter,5,40,2024-05-28,,Active,Downgrade Plan
SUB_CUST_0020_1,CUST_0020,Starter,25,200,2022-06-02,2022-08-26,Ended,New Customer
SUB_CUST_0020_2,CUST_0020,Starter,30,240,2022-08-26,2022-12-05,Ended,Add Seats
SUB_CUST_0020_3,CUST_0020,Starter,30,240,2022-12-05,2023-05-11,Ended,Downgrade Plan
SUB_CUST_0020_4,CUST_0020,Starter,0,0,2023-05-11,,Churned,Customer Churn
SUB_CUST_0021_1,CUST_0021,Starter,50,400,2022-04-28,2022-06-22,Ended,New Customer
SUB_CUST_0021_2,CUST_0021,Starter,45,360,2022-06-22,2022-11-20,Ended,Remove Seats
SUB_CUST_0021_3,CUST_0021,Starter,55,440,2022-11-20,2023-07-13,Ended,Add Seats
SUB_CUST_0021_4,CUST_0021,Starter,0,0,2023-07-13,,Churned,Customer Churn
SUB_CUST_0022_1,CUST_0022,Starter,500,4000,2022-09-13,2023-06-02,Ended,New Customer
