ticket_id,customer_id,created_date,ticket_type,priority,status,resolution_hours,satisfaction_score,agent_id
TKT_000001,CUST_0001,2023-11-29 08:22:42,Account Setup,Medium,Resolved,91.0,,agent_2
TKT_000002,CUST_0002,2024-05-18 23:18:08,Billing Question,Low,Closed,2.0,,agent_7
TKT_000003,CUST_0002,2023-12-13 19:28:22,Billing Question,High,Closed,113.0,,agent_6
TKT_000004,CUST_0005,2024-02-28 05:58:01,Integration Help,Low,In Progress,17.0,,agent_1
TKT_000005,CUST_0005,2023-10-27 07:20:25,Account Setup,Medium,Resolved,104.0,1.0,agent_13
TKT_000006,CUST_0005,2023-08-30 05:40:04,Account Setup,Medium,Closed,,,agent_1
TKT_000007,CUST_0006,2024-05-12 20:00:31,Integration Help,Low,Closed,68.0,5.0,agent_13
TKT_000008,CUST_0006,2024-06-16 15:42:47,Bug Report,Low,Open,,1.0,agent_6
TKT_000009,CUST_0010,2024-02-19 07:21:04,Technical Issue,Low,Closed,,5.0,agent_14
TKT_000010,CUST_0012,2024-03-05 22:59:45,Integration Help,Medium,Resolved,,,agent_8
TKT_000011,CUST_0015,2024-03-28 23:52:35,Account Setup,Low,Resolved,31.0,4.0,agent_2
TKT_000012,CUST_0017,2023-03-04 07:07:10,Account Setup,Low,Open,56.0,,agent_4
TKT_000013,CUST_0019,2023-12-01 15:37:08,Account Setup,Low,Closed,83.0,5.0,agent_5
TKT_000014,CUST_0021,2022-10-21 23:55:58,Account Setup,High,Open,157.0,,agent_15
TKT_000015,CUST_0021,2024-02-26 04:54:12,Technical Issue,Low,Open,36.0,2.0,agent_2
TKT_000016,CUST_0021,2022-09-13 07:00:40,Technical Issue,High,Closed,106.0,3.0,agent_2
TKT_000017,CUST_0022,2023-11-10 21:28:25,Feature Request,Low,Closed,22.0,5.0,agent_15
TKT_000018,CUST_0022,2024-05-10 20:59:19,Account Setup,High,Closed,,1.0,agent_12
TKT_000019,CUST_0022,2024-06-23 13:23:39,Integration Help,Medium,Closed,138.0,1.0,agent_9
TKT_000020,CUST_0022,2023-07-19 21:55:47,Billing Question,Medium,In Progress,,3.0,agent_9
TKT_000021,CUST_0022,2023-10-16 13:43:20,Integration Help,Critical,Closed,60.0,5.0,agent_3
TKT_000022,CUST_0022,2022-10-30 22:26:28,Billing Question,Medium,Resolved,7.0,2.0,agent_14
TKT_000023,CUST_0022,2023-02-06 17:37:06,Integration Help,Low,Resolved,,1.0,agent_15
TKT_000024,CUST_0022,2023-01-13 14:10:57,Account Setup,Medium,Resolved,131.0,4.0,agent_9
TKT_000025,CUST_0022,2023-10-10 00:02:31,Account Setup,Medium,Resolved,39.0,4.0,agent_11
TKT_000026,CUST_0022,2024-01-19 12:30:05,Billing Question,Low,Resolved,13.0,,agent_13
TKT_000027,CUST_0022,2022-11-20 16:35:05,Account Setup,Low,Resolved,149.0,2.0,agent_3
TKT_000028,CUST_0022,2023-09-26 15:47:06,Bug Report,High,Closed,73.0,4.0,agent_6
TKT_000029,CUST_0022,2022-12-05 02:47:24,Integration Help,High,Closed,118.0,3.0,agent_11
TKT_000030,CUST_0023,2023-01-09 01:59:04,Account Setup,Medium,Resolved,155.0,2.0,agent_12
TKT_000031,CUST_0024,2023-03-26 16:48:52,Account Setup,Low,Resolved,157.0,,agent_1
TKT_000032,CUST_0025,2022-12-31 14:21:41,Billing Question,Low,In Progress,144.0,2.0,agent_14
TKT_000033,CUST_0025,2024-01-29 16:18:03,Integration Help,Medium,Open,71.0,2.0,agent_5
TKT_000034,CUST_0025,2024-01-19 13:56:52,Bug Report,Medium,Closed,137.0,,agent_5
TKT_000035,CUST_0026,2023-04-07 22:50:52,Feature Request,Critical,Closed,123.0,4.0,agent_1
TKT_000036,CUST_0028,2024-06-13 02:01:05,Technical Issue,Low,In Progress,17.0,2.0,agent_6
TKT_000037,CUST_0028,2024-05-25 19:01:58,Feature Request,Critical,Closed,164.0,,agent_4
TKT_000038,CUST_0028,2024-02-19 00:41:58,Technical Issue,Low,Closed,,,agent_9
TKT_000039,CUST_0028,2024-03-17 22:32:33,Account Setup,Low,Closed,,,agent_15
TKT_000040,CUST_0028,2023-09-19 06:03:45,Account Setup,Low,In Progress,,1.0,agent_14
TKT_000041,CUST_0030,2023-01-17 02:24:54,Billing Question,Low,Resolved,75.0,,agent_13
